ID$,SHAPE$,LEFT$,TOP$,RIGHT$,BOTTOM$,ŠÇ——p”Ô†,Žs’¬‘ºƒR[ƒh,Šî€’n”Ô†E•W€’n”Ô†iÅV”Nj,’n‰¿’²¸E’n‰¿ŒöŽ¦‚Ì•Ê,—p“r,ŠÝiŽs’¬‘º–¼j,ŠÝi‘åŽšˆÈ~j,ŠÝiZ‹•\Ž¦j,Œo“xi¢ŠE‘ª’nŒnj,ˆÜ“xi¢ŠE‘ª’nŒnj,•½¬5”Ni1993j,•½¬6”Ni1994j,•½¬7”Ni1995j,•½¬8”Ni1996j,•½¬9”Ni1997j,•½¬10”Ni1998j,•½¬11”Ni1999j,•½¬12”Ni2000j,•½¬13”Ni2001j,•½¬14”Ni2002j,•½¬15”Ni2003j,•½¬16”Ni2004j,•½¬17”Ni2005j,•½¬18”Ni2006j,•½¬19”Ni2007j,•½¬20”Ni2008j,•½¬21”Ni2009j,•½¬22”Ni2010j,•½¬23”Ni2011j,•½¬24”Ni2012j,•½¬25”Ni2013j,•½¬26”Ni2014j,•½¬27”Ni2015j,•½¬28”Ni2016j,Šî€’n”Ô†_•W€’n”Ô†_ÅV”N
109,1135.17745942087234.125467941008,135.177459420872,34.125467941008,135.177459420872,34.125467941008,78,302023,ŠC“ì(Œ§)-9,’n‰¿’²¸,Z‘î,ŠC“ìŽs,‰º’Ã’¬’†Žš‰¡Žè‚U‚V”Ô‚P,,135.17747,34.12548,48700,48700,48700,48700,48700,48700,48400,48200,48000,47000,45000,43300,41700,40200,38900,37800,36600,35400,34000,32600,31300,30500,29800,29100,ŠC“ì(Œ§)-9
110,1135.16388954367934.1084577669877,135.163889543679,34.1084577669877,135.163889543679,34.1084577669877,79,302023,ŠC“ì(Œ§)-10,’n‰¿’²¸,Z‘î,ŠC“ìŽs,‰º’Ã’¬ãŽš‹{ƒm‘O‚V‚S‚O”Ô,,135.1639,34.10847,,45000,45000,45000,45000,45000,44700,44500,44300,43000,41300,40100,39000,37900,36900,35800,34600,33300,32000,30700,29500,28800,28100,27500,ŠC“ì(Œ§)-10
111,1135.15709930278434.1271980803468,135.157099302784,34.1271980803468,135.157099302784,34.1271980803468,80,302023,ŠC“ì(Œ§)-8,’n‰¿’²¸,Z‘î,ŠC“ìŽs,‰º’Ã’¬ŠÛ“cŽš’Ï‚P‚Q‚W”Ô‚S,,135.15711,34.12721,93000,92000,91800,91300,90800,90400,89000,88000,87000,84500,81000,77700,74500,69500,66300,63900,61600,59400,57000,55300,53500,51800,50200,48700,ŠC“ì(Œ§)-8
112,1135.20733860974434.158408334186,135.207338609744,34.158408334186,135.207338609744,34.158408334186,82,302023,ŠC“ì(Œ§)5-2,’n‰¿’²¸,¤‹Æ,ŠC“ìŽs,‘D”öŽš“Œà_‚P‚W‚U”Ô‚T‚U,,135.20735,34.15842,,,240000,235000,226000,215000,202000,190000,175000,158000,140000,129000,119000,110000,104000,99300,95200,91000,81000,73700,70000,69200,67600,66000,ŠC“ì(Œ§)5-2
113,1135.22022825210934.1736588328705,135.220228252109,34.1736588328705,135.220228252109,34.1736588328705,83,302023,ŠC“ì(Œ§)9-2,’n‰¿’²¸,H‹Æ,ŠC“ìŽs,‰ª“cŽšƒNƒcƒŠ‚Q‚Q‚R”Ô‚Q‚U,,135.22024,34.17367,81000,81000,79500,79000,78500,78300,76500,75000,71200,67000,61000,56800,52800,49500,47500,46000,44600,42700,40500,38300,36300,35800,34000,32500,ŠC“ì(Œ§)9-2
114,1135.20226873767734.153168184955,135.202268737677,34.153168184955,135.202268737677,34.153168184955,84,302023,ŠC“ì(Œ§)9-1,’n‰¿’²¸,H‹Æ,ŠC“ìŽs,“ú•ûŽšVûM‚P‚Q‚X‚S”Ô‚Q‚P,,135.20228,34.15318,85000,85000,82000,78500,75500,72000,69000,67000,65200,62400,57000,53000,49000,45500,43300,41800,38500,35400,32500,29800,27300,25200,23800,22900,ŠC“ì(Œ§)9-1
115,1135.64578635148334.3313929887206,135.645786351483,34.3313929887206,135.645786351483,34.3313929887206,85,302031,‹´–{(Œ§)-1,’n‰¿’²¸,Z‘î,‹´–{Žs,‹÷“c’¬’†“‡Žš–ìŒ³‚R‚Q‚Q”Ô‚S,,135.6458,34.3314,80800,80800,80000,79500,79000,77500,75500,74000,69500,65000,59000,54000,49000,45200,43000,42100,40700,38700,37000,35000,33000,31800,30800,29900,‹´–{(Œ§)-1
116,1135.61118614562134.3393025714043,135.611186145621,34.3393025714043,135.611186145621,34.3393025714043,86,302031,‹´–{(Œ§)-2,’n‰¿’²¸,Z‘î,‹´–{Žs,ŒÓ–ƒ¶ŽšŒüŽR‚U‚X‚R”Ô‚P‚Q,,135.6112,34.33931,,,,,,,100000,96000,88000,78000,68000,61500,55000,51100,48800,48300,46500,44000,41800,40200,38400,37100,36000,35000,‹´–{(Œ§)-2
117,1135.62364608832934.3506227846009,135.623646088329,34.3506227846009,135.623646088329,34.3506227846009,87,302031,‹´–{(Œ§)-3,’n‰¿’²¸,Z‘î,‹´–{Žs,¬•ô‘ä‚P’š–Ú‚P‚X”Ô‚P‚V,,135.62366,34.35063,,101000,100000,99000,98500,97500,92000,88000,81000,71000,61500,55800,50200,47700,46100,45600,44000,42000,40100,38500,37100,36000,35000,34100,‹´–{(Œ§)-3
118,1135.55400603289234.3087421002226,135.554006032892,34.3087421002226,135.554006032892,34.3087421002226,88,302031,‹´–{(Œ§)-4,’n‰¿’²¸,Z‘î,‹´–{Žs,‚–ìŒû’¬‘å–ìŽšã’mŽR‚W‚Q‚S”Ô‚P‚Q“à,,135.55402,34.30875,67500,67500,67500,66500,65200,64500,61000,59000,56500,51000,47000,44000,41000,39000,37600,36800,35500,33500,31500,29500,27600,26500,25700,25000,‹´–{(Œ§)-4
119,1135.6005459767734.3562727067416,135.60054597677,34.3562727067416,135.60054597677,34.3562727067416,89,302031,‹´–{(Œ§)-5,’n‰¿’²¸,Z‘î,‹´–{Žs,ŽOÎ‘ä‚R’š–Ú‚X”Ô‚Q,,135.60056,34.35628,159000,159000,156000,152000,148000,145000,140000,133000,121000,110000,97000,91000,81000,78200,78200,78200,77000,74600,71600,70500,69700,69000,68500,68200,‹´–{(Œ§)-5
120,1135.61577647741734.3204225719345,135.615776477417,34.3204225719345,135.615776477417,34.3204225719345,90,302031,‹´–{(Œ§)-6*,’n‰¿’²¸,Z‘î,‹´–{Žs,ŒÃ²“c‚R’š–Ú‚T‚S‚S”Ô‚R,ŒÃ²“c‚R|‚X|‚P‚Q,135.61579,34.32043,,,,,,,,,76600,71000,64000,60000,56000,52600,52000,52000,50500,48000,45900,43800,40800,39400,38100,37000,‹´–{(Œ§)-6*
121,1135.58795631422334.3031324076189,135.587956314223,34.3031324076189,135.587956314223,34.3031324076189,91,302031,‹´–{(Œ§)-7,’n‰¿’²¸,Z‘î,‹´–{Žs,“ì”nêŽš¼ƒ–£‚X‚O‚S”Ô‚P‚X,,135.58797,34.30314,,,85000,84500,84000,82000,79500,77200,70000,65000,58700,54500,49700,46200,45000,44500,43000,41000,39000,37100,35000,33800,33100,32500,‹´–{(Œ§)-7
122,1135.58462638772334.3270925629403,135.584626387723,34.3270925629403,135.584626387723,34.3270925629403,92,302031,‹´–{(Œ§)-8,’n‰¿’²¸,Z‘î,‹´–{Žs,o“ƒŽšŽ›‘O‚V‚T”Ô‚S,,135.58464,34.3271,43000,43000,43000,43000,43000,43000,42500,42000,41000,40000,37800,36500,34800,33400,32500,32200,31200,29700,28200,26800,25200,23700,23000,22300,‹´–{(Œ§)-8
123,1135.56189588311134.3050220946624,135.561895883111,34.3050220946624,135.561895883111,34.3050220946624,94,302031,‹´–{(Œ§)-10,’n‰¿’²¸,Z‘î,‹´–{Žs,‚–ìŒû’¬–¼ŒÃ‘]Žš’|•@‚W‚Q‚R”Ô‚R,,135.56191,34.30503,87000,87000,86000,85000,83500,82000,79000,76200,72500,68000,61000,56000,50500,44400,43000,42000,40500,38500,36500,34600,32600,31400,30600,29900,‹´–{(Œ§)-10
124,1135.57166590306934.3130022251785,135.571665903069,34.3130022251785,135.571665903069,34.3130022251785,95,302031,‹´–{(Œ§)-11,’n‰¿’²¸,Z‘î,‹´–{Žs,‚–ìŒû’¬‰ž‘´Žš‹Š_“à‚R‚R‚O”Ô,,135.57168,34.31301,,,,,,,50000,49000,47500,43500,40500,39000,36000,34200,33000,32600,31500,30000,28500,27100,25800,24600,23800,23100,‹´–{(Œ§)-11
125,1135.64985637690934.3286130910518,135.649856376909,34.3286130910518,135.649856376909,34.3286130910518,96,302031,‹´–{(Œ§)3-1,’n‰¿’²¸,‘îŒ©,‹´–{Žs,‹÷“c’¬ˆð¶Žš’¹ˆäŒË‚Q‚V”Ô‚R,,135.64987,34.32862,,,,,,35000,34000,33000,30300,28000,25000,22000,20000,18200,17000,16500,15600,14700,13800,13100,12500,12000,11500,11100,‹´–{(Œ§)3-1
126,1135.60505661977434.3140625556347,135.605056619774,34.3140625556347,135.605056619774,34.3140625556347,97,302031,‹´–{(Œ§)5-1,’n‰¿’²¸,¤‹Æ,‹´–{Žs,“Œ‰Æ‚U’š–Ú‚R‚R‚W”Ô‚T,“Œ‰Æ‚U|‚P|‚P,135.60507,34.31407,,,,,,,,,,,,162000,147000,134000,127000,124000,120000,114000,108000,102000,97100,94000,91400,89100,‹´–{(Œ§)5-1
127,1135.64830636386334.3290030554951,135.648306363863,34.3290030554951,135.648306363863,34.3290030554951,98,302031,‹´–{(Œ§)5-2,’n‰¿’²¸,¤‹Æ,‹´–{Žs,‹÷“c’¬’†“‡Žš‹{ƒm‘O‚P‚P‚X”Ô‚U,,135.64832,34.32901,147000,147000,141000,138000,135000,129000,122000,116000,108000,99000,89500,80600,72600,68200,66000,65000,62500,59000,55500,52200,51200,50700,50000,49500,‹´–{(Œ§)5-2
128,1135.55552606266134.3028520676504,135.555526062661,34.3028520676504,135.555526062661,34.3028520676504,99,302031,‹´–{(Œ§)5-3,’n‰¿’²¸,¤‹Æ,‹´–{Žs,‚–ìŒû’¬–¼‘qŽš“Œ‘å–ØŽÅ‚P‚V‚X”Ô‚P,,135.55554,34.30286,210000,205000,196000,190000,185000,175000,165000,156000,141000,123000,108000,93000,79000,66500,63500,62200,60000,57000,53600,50400,47300,45400,44000,42700,‹´–{(Œ§)5-3
129,1135.57834588360734.3019922197168,135.578345883607,34.3019922197168,135.578345883607,34.3019922197168,100,302031,‹´–{(Œ§)9-1,’n‰¿’²¸,H‹Æ,‹´–{Žs,_–ìXŽš¼Î”¨‚P‚P‚W‚Q”ÔŠO,,135.57836,34.302,75000,74300,72000,71000,70600,67500,65000,62500,58000,54500,49000,45000,40500,36400,33800,33000,31700,30000,28200,27300,26400,25800,25300,24900,‹´–{(Œ§)9-1
130,1135.14696910037934.0754371254759,135.146969100379,34.0754371254759,135.146969100379,34.0754371254759,101,302040,—L“c(Œ§)-1,’n‰¿’²¸,Z‘î,—L“cŽs,’Ò“°Žš’†‹Ø‚T‚V‚S”Ô‚P,,135.14698,34.07545,75000,75000,75000,75000,75000,74500,72500,71000,69300,66600,63900,61500,59300,57300,56400,55000,52800,50400,47900,46000,42500,40700,40000,39600,—L“c(Œ§)-1
131,1135.17440951858834.0683567508537,135.174409518588,34.0683567508537,135.174409518588,34.0683567508537,102,302040,—L“c(Œ§)-2,’n‰¿’²¸,Z‘î,—L“cŽs,Ž…‰ä’¬’†”ÔŽšã‚ˆä‚R‚S‚U”Ô‚S,,135.17442,34.06837,52000,52000,52000,52000,52000,52000,51500,51000,50500,49500,48500,46600,45000,43500,42600,41300,39200,37200,35200,34000,32000,30700,29500,28900,—L“c(Œ§)-2
132,1135.17155942697134.0812471714692,135.171559426971,34.0812471714692,135.171559426971,34.0812471714692,103,302040,—L“c(Œ§)-3,’n‰¿’²¸,Z‘î,—L“cŽs,‹{Œ´’¬‘êìŒ´Žš_ã‚Q‚X”Ô‚T,,135.17157,34.08126,65500,65500,65500,65500,65500,65500,64500,63700,62600,61300,60100,58000,56000,54000,52900,51300,48700,46200,43000,40500,38700,37500,36000,34700,—L“c(Œ§)-3
133,1135.10380824329234.0875671974441,135.103808243292,34.0875671974441,135.103808243292,34.0875671974441,104,302040,—L“c(Œ§)-4,’n‰¿’²¸,Z‘î,—L“cŽs,`’¬ŽšäÑŒ´‚V‚X‚R”Ô‚S‚U,,135.10382,34.08758,64000,64000,64000,64000,64000,63500,62500,61500,60200,58700,57200,55800,53600,51500,50500,49100,47100,44800,42600,40000,38000,36100,34000,31900,—L“c(Œ§)-4
134,1135.12246862335534.0838372513563,135.122468623355,34.0838372513563,135.122468623355,34.0838372513563,105,302040,—L“c(Œ§)5-1,’n‰¿’²¸,¤‹Æ,—L“cŽs,–¥“‡Žšì“c‚Q‚O”Ô‚T,,135.12248,34.08385,,,,,,,,,,,,,,,,,84200,76500,68800,64000,60000,55900,53000,50600,—L“c(Œ§)5-1
135,1135.13523890978934.0841373179358,135.135238909789,34.0841373179358,135.135238909789,34.0841373179358,106,302040,—L“c(Œ§)9-1,’n‰¿’²¸,H‹Æ,—L“cŽs,V“°Žš“V_‚Q‚O‚W”Ô‚P,,135.13525,34.08415,140000,135000,132000,130000,128000,126000,121000,117000,113000,108000,102000,96000,90000,84000,81900,78600,73900,68700,62500,56300,51200,47900,44800,41500,—L“c(Œ§)9-1
136,1135.17147311598433.8433354700649,135.171473115984,33.8433354700649,135.171473115984,33.8433354700649,107,302058,Œä–V(Œ§)-1,’n‰¿’²¸,Z‘î,Œä–VŽs,–¼“c’¬–ì“‡Žš‘O”¨‚P‚T‚V‚U”ÔŠO,,135.17148,33.84335,,,,,,,,,,,,,,,,32200,31000,29900,28700,27600,26700,25800,25100,24500,Œä–V(Œ§)-1
137,1135.16097186397133.8992450553686,135.160971863971,33.8992450553686,135.160971863971,33.8992450553686,108,302058,Œä–V(Œ§)-2,’n‰¿’²¸,Z‘î,Œä–VŽs,“’ì’¬à•”Žš‰º‰ÍŒ´‚W‚W‚P”Ô‚P‚S,,135.16098,33.89926,75500,75500,75500,74600,74400,74000,72100,70500,69100,67500,65800,64200,62000,59500,56800,54700,51500,48400,45300,42500,40400,38900,37700,36600,Œä–V(Œ§)-2
138,1135.16393258315533.8770350153594,135.163932583155,33.8770350153594,135.163932583155,33.8770350153594,109,302058,Œä–V(Œ§)-3,’n‰¿’²¸,Z‘î,Œä–VŽs,‰–‰®’¬–k‰–‰®Žš“»‚U‚R‚U”Ô‚S,,135.16394,33.87705,47500,47500,47500,47300,47300,47300,47100,47000,46900,46500,46000,45300,44500,43500,42400,41400,39500,37500,35500,33700,32100,30700,29500,28800,Œä–V(Œ§)-3
139,1135.16856171854933.9042950009247,135.168561718549,33.9042950009247,135.168561718549,33.9042950009247,110,302058,Œä–V(Œ§)-4,’n‰¿’²¸,Z‘î,Œä–VŽs,“¡“c’¬‹g“cŽš»ŒE‚Q‚W‚S”Ô‚P‚O,,135.16857,33.90431,,57000,57000,56400,56300,56200,56000,56000,55900,54800,53600,52400,51000,49400,47500,46000,43500,41100,38600,36600,34800,33400,32200,31200,Œä–V(Œ§)-4
140,1135.15101180772433.9014151065208,135.151011807724,33.9014151065208,135.151011807724,33.9014151065208,111,302058,Œä–V(Œ§)-5,’n‰¿’²¸,Z‘î,Œä–VŽs,“’ì’¬à•”Žš–÷“c‚T‚O‚S”Ô‚PŠO,,135.15102,33.90143,71000,71000,71000,70200,70000,69700,68800,68300,67900,66800,65400,64000,61800,59300,56600,54500,51000,47700,44200,41800,39700,38100,36900,35800,Œä–V(Œ§)-5
141,1135.15322191116133.8960051130767,135.153221911161,33.8960051130767,135.153221911161,33.8960051130767,112,302058,Œä–V(Œ§)5-1,’n‰¿’²¸,¤‹Æ,Œä–VŽs,‰’Žš–ì“c‚X‚V”Ô‚PŠO,,135.15323,33.89602,169000,163000,158000,154000,151000,148000,141000,135000,130000,125000,117000,110000,104000,97600,88000,82700,77700,73000,67000,62500,58800,56000,53500,51700,Œä–V(Œ§)5-1
142,1135.15549244469533.8815350034599,135.155492444695,33.8815350034599,135.155492444695,33.8815350034599,113,302058,Œä–V(Œ§)9-1,’n‰¿’²¸,H‹Æ,Œä–VŽs,–¼‰®Žšì’[‚P‚V‚U”Ô‚S,,135.1555,33.88155,71400,71400,70500,69800,69500,69300,68000,67500,67000,65500,61500,57800,53100,48700,43500,40000,35000,32300,29000,26500,25000,23700,22600,21800,Œä–V(Œ§)9-1
143,1135.39427578719633.7235867004125,135.394275787196,33.7235867004125,135.394275787196,33.7235867004125,114,302066,“c•Ó(Œ§)-1,’n‰¿’²¸,Z‘î,“c•ÓŽs,“ŒŽR‚Q’š–Ú‚W‚Q‚U”Ô‚W‚W,“ŒŽR‚Q|‚Q‚P|‚P‚W,135.39428,33.7236,,,,,,,,,,,80000,77600,74500,72600,70800,69100,67000,64500,61900,59000,57600,57600,57600,57600,“c•Ó(Œ§)-1
144,1135.36176489600333.7419067244834,135.361764896003,33.7419067244834,135.361764896003,33.7419067244834,116,302066,“c•Ó(Œ§)-3,’n‰¿’²¸,Z‘î,“c•ÓŽs,–¾—m‚Q’š–Ú‚R‚X‚W‚P”Ô‚T‚S,–¾—m‚Q|‚U|‚P‚W,135.36177,33.74192,77000,77000,77000,77000,77000,76000,72800,68500,66500,63900,61200,58500,55900,54000,52200,50600,48800,47200,45300,43500,42700,46000,47000,48500,“c•Ó(Œ§)-3
145,1135.37622549814333.7294065919354,135.376225498143,33.7294065919354,135.376225498143,33.7294065919354,117,302066,“c•Ó(Œ§)-4,’n‰¿’²¸,Z‘î,“c•ÓŽs,ã‰®•~‚Q’š–Ú‚P‚P‚U”Ô‚R‚Q,ã‰®•~‚Q|‚P‚P|‚T‚Q,135.37623,33.72942,170000,170000,165000,160000,158000,154000,147000,138000,134000,128000,120000,111000,101000,94000,88000,82700,77300,72000,67700,62500,58000,55000,53000,51500,“c•Ó(Œ§)-4
146,1135.40438601286133.7156867251177,135.404386012861,33.7156867251177,135.404386012861,33.7156867251177,118,302066,“c•Ó(Œ§)-5,’n‰¿’²¸,Z‘î,“c•ÓŽs,V¯’¬Žš–¼Šì—¢‚P‚X‚Q‚P”Ô‚RŠO,,135.40439,33.7157,84700,84700,84000,83600,83000,81800,78500,73800,71600,68600,65700,62600,59100,57600,55000,53000,51000,49000,46000,43300,41000,39500,38000,36600,“c•Ó(Œ§)-5
147,1135.35584496793633.7358766280092,135.355844967936,33.7358766280092,135.355844967936,33.7358766280092,119,302066,“c•Ó(Œ§)-6,’n‰¿’²¸,Z‘î,“c•ÓŽs,–Ú—Ç‚Q‚S‚S‚Q”Ô‚W,–Ú—Ç‚R‚W|‚Q‚W,135.35585,33.73589,73000,73000,72500,72500,72000,71000,68000,64000,61500,59000,56500,54200,48900,45500,39000,36300,34500,33000,31000,28000,26600,24200,22200,21000,“c•Ó(Œ§)-6
148,1135.39294557517233.7309767787084,135.392945575172,33.7309767787084,135.392945575172,33.7309767787084,120,302066,“c•Ó(Œ§)-7*,’n‰¿’²¸,Z‘î,“c•ÓŽs,“ìV–œ‚P‚P‚Q‚T”Ô‚U‚S,“ìV–œ‚Q|‚U,135.39295,33.73099,,110000,112000,114000,115000,115000,113000,110000,107000,103000,102000,100000,98800,95800,92900,89500,86000,82100,78300,78300,82000,90800,99800,104000,“c•Ó(Œ§)-7*
149,1135.74369783485133.7908717866721,135.743697834851,33.7908717866721,135.743697834851,33.7908717866721,121,302066,“c•Ó(Œ§)-8,’n‰¿’²¸,Z‘î,“c•ÓŽs,–{‹{’¬ÃìŽš•½‚U‚S‚P”Ô‚QŠO,,135.7437,33.79088,5000,5000,5000,5000,5000,5000,4900,4900,4800,4800,4700,4600,4540,4500,4400,4300,4290,4200,4100,4000,3900,3850,3840,3830,“c•Ó(Œ§)-8
150,1135.35312359050933.7783673730925,135.353123590509,33.7783673730925,135.353123590509,33.7783673730925,122,302066,“c•Ó(Œ§)-9,’n‰¿’²¸,Z‘î,“c•ÓŽs,’†–F—{Žš“ˆ”V’J‚P‚V‚T‚V”Ô,,135.35313,33.77838,30000,30000,30000,30000,30000,30000,29400,29000,28500,28000,27500,26900,26300,25700,25200,24500,23800,22800,21700,20600,20000,19500,19000,18500,“c•Ó(Œ§)-9
151,1135.4929513970633.889629657663,135.49295139706,33.889629657663,135.49295139706,33.889629657663,123,302066,“c•Ó(Œ§)-10,’n‰¿’²¸,Z‘î,“c•ÓŽs,—´_‘º“ŒŽš’O¶•½‚R‚X‚P”Ô‚P,,135.49296,33.88964,,,,,,,,,,,,,,,,,11000,10800,10600,10500,10300,10200,10100,10000,“c•Ó(Œ§)-10
152,1135.43873204388333.8885588334064,135.438732043883,33.8885588334064,135.438732043883,33.8885588334064,125,302066,“c•Ó(Œ§)-12,’n‰¿’²¸,Z‘î,“c•ÓŽs,—´_‘º•ŸˆäŽš’†‰Æ‚P‚T‚O”Ô‚P,,135.43874,33.88857,,,,10300,10300,10300,10300,10300,10300,10300,10200,10100,10000,9900,9700,9500,9400,9300,8690,8600,8510,8430,8350,8300,“c•Ó(Œ§)-12
153,1135.51736479645533.7900294625198,135.517364796455,33.7900294625198,135.517364796455,33.7900294625198,126,302066,“c•Ó(Œ§)-13,’n‰¿’²¸,Z‘î,“c•ÓŽs,’†•Ó˜H’¬ŒI²ìŽš_“c‚R‚R‚W”Ô‚R,,135.51737,33.79004,,,,,,,,,,,27000,26000,25000,24100,23000,22000,21400,20800,20000,19300,18700,18300,18000,17800,“c•Ó(Œ§)-13
154,1135.75815628565233.8679019877037,135.758156285652,33.8679019877037,135.758156285652,33.8679019877037,127,302066,“c•Ó(Œ§)-14,’n‰¿’²¸,Z‘î,“c•ÓŽs,–{‹{’¬•š”qŽš“ú‰Y‚P‚O‚Q‚P”Ô‚S,,135.75816,33.86791,17700,17700,17700,17700,17700,17500,17300,17300,16900,16700,16500,16100,15900,15500,15000,14500,14000,13500,13000,12300,11900,11500,11200,11000,“c•Ó(Œ§)-14
155,1135.60759599219433.8148609843816,135.607595992194,33.8148609843816,135.607595992194,33.8148609843816,128,302066,“c•Ó(Œ§)-15,’n‰¿’²¸,Z‘î,“c•ÓŽs,’†•Ó˜H’¬‹ß˜IŽš–k–ì‚X‚S‚V”Ô,,135.6076,33.81487,,,,,14000,13800,13000,12800,12600,12200,11800,11300,10800,10300,10000,9700,9500,9300,9000,8690,8400,8250,8250,8220,“c•Ó(Œ§)-15
156,1135.48145647675433.7272480074992,135.481456476754,33.7272480074992,135.481456476754,33.7272480074992,129,302066,“c•Ó(Œ§)-16,’n‰¿’²¸,Z‘î,“c•ÓŽs,ˆ¼ìŽš‰º•‚T‚P‚X”Ô‚P‚R,,135.48146,33.72726,,,,,,,,,,28000,27700,27200,26700,26200,25700,25000,24300,23400,22400,21300,20400,19900,19500,19200,“c•Ó(Œ§)-16
157,1135.58718707146933.7444794306242,135.587187071469,33.7444794306242,135.587187071469,33.7444794306242,130,302066,“c•Ó(Œ§)-17,’n‰¿’²¸,Z‘î,“c•ÓŽs,‰ºì‰ºŽš‘Å‰z‚V‚T‚S”ÔŠO,,135.58719,33.74449,8000,8000,8000,8000,8000,7900,7850,7850,7800,7650,7500,7300,7100,6900,6650,6400,6390,6290,6150,6010,5870,5810,5790,5770,“c•Ó(Œ§)-17
158,1135.56944828919233.6876885592331,135.569448289192,33.6876885592331,135.569448289192,33.6876885592331,131,302066,“c•Ó(Œ§)-11,’n‰¿’²¸,Z‘î,“c•ÓŽs,‡ìŽš’n‰º”wŒË‚U‚W‚O”Ô‚P‚V,,135.56945,33.6877,7000,7000,7000,7000,7000,6900,6850,6850,6800,6670,6530,6350,6150,5970,5750,5530,5520,5420,5300,5170,5050,5010,5000,4990,“c•Ó(Œ§)-11
159,1135.36252509904333.7349366604005,135.362525099043,33.7349366604005,135.362525099043,33.7349366604005,133,302066,“c•Ó(Œ§)5-2,’n‰¿’²¸,¤‹Æ,“c•ÓŽs,ã‚ÌŽR‚Q’š–Ú‚P‚P‚S‚X”Ô‚P‚P,ã‚ÌŽR‚Q|‚P‚T|‚P‚X,135.36253,33.73495,120000,120000,119000,118000,118000,116000,108000,101000,97000,91000,85200,81000,77000,73400,70800,67000,63300,59500,55500,51700,49500,47800,46800,46000,“c•Ó(Œ§)5-2
160,1135.3883255222233.7321567170532,135.38832552222,33.7321567170532,135.38832552222,33.7321567170532,134,302066,“c•Ó(Œ§)5-3,’n‰¿’²¸,¤‹Æ,“c•ÓŽs,•ó—ˆ’¬‚W‚P‚S”Ô‚Q,•ó—ˆ’¬‚P‚S|‚Q‚S,135.38833,33.73217,,,,,,,,,,175000,156000,141000,128000,119000,112000,103000,92700,85300,78500,75400,73800,73500,73300,73200,“c•Ó(Œ§)5-3
161,1135.77156764966633.8334117269956,135.771567649666,33.8334117269956,135.771567649666,33.8334117269956,135,302066,“c•Ó(Œ§)5-4,’n‰¿’²¸,¤‹Æ,“c•ÓŽs,–{‹{’¬–{‹{Žšâ’¬‚P‚T‚V‚P”Ô‚P‚R,,135.77157,33.83342,,,,,,,,,,30800,29800,28800,27900,27300,26500,25700,24800,23900,22700,21000,19500,18400,18000,17600,“c•Ó(Œ§)5-4
162,1135.99546007683433.7281535402909,135.995460076834,33.7281535402909,135.995460076834,33.7281535402909,137,302074,V‹{(Œ§)-1,’n‰¿’²¸,Z‘î,V‹{Žs,’r“c‚Q’š–Ú‚P”Ô‚P‚P,’r“c‚Q|‚P|‚P‚O,135.99546,33.72816,121000,121000,120000,120000,120000,117000,113000,106000,100000,96000,91500,88000,85000,81700,78800,76200,73600,71000,66000,61300,58300,56100,54500,52900,V‹{(Œ§)-1
163,1135.99005040217733.7158332765159,135.990050402177,33.7158332765159,135.990050402177,33.7158332765159,138,302074,V‹{(Œ§)-2,’n‰¿’²¸,Z‘î,V‹{Žs,‹´–{‚Q’š–Ú‚R‚X‚R‚X”Ô‚P‚O,‹´–{‚Q|‚P‚Q|‚P‚X,135.99005,33.71584,80000,80000,80000,80000,80000,79000,78200,75900,74500,73500,72400,70900,69600,67100,65000,63000,60600,58800,54500,50600,48000,46800,45800,44900,V‹{(Œ§)-2
164,1135.97534080861933.6820623642033,135.975340808619,33.6820623642033,135.975340808619,33.6820623642033,139,302074,V‹{(Œ§)-3,’n‰¿’²¸,Z‘î,V‹{Žs,²–ì‚P’š–Ú‚P‚R‚X”Ô‚QŠO,²–ì‚P|‚U|‚P‚V,135.97534,33.68207,68700,68700,68700,68700,68700,68000,67500,65600,64400,63400,62300,61000,59900,58400,57000,55900,54100,52400,51000,48200,46700,45800,44800,43900,V‹{(Œ§)-3
165,1135.99574057898733.7126434650171,135.995740578987,33.7126434650171,135.995740578987,33.7126434650171,140,302074,V‹{(Œ§)-4,’n‰¿’²¸,Z‘î,V‹{Žs,V‹{Žš¼ŽR‚S‚U‚S‚R”Ô‚V‚S,,135.99574,33.71265,61600,61600,61600,61600,61600,61000,60400,59800,59200,58600,57500,56500,55700,55100,54000,53000,51300,49800,47000,46500,46500,46500,46500,46500,V‹{(Œ§)-4
166,1135.80724724920533.8484521020337,135.807247249205,33.8484521020337,135.807247249205,33.8484521020337,141,302074,V‹{(Œ§)-5,’n‰¿’²¸,Z‘î,V‹{Žs,ŒF–ìì’¬¼•~‰®Žš“àƒmˆä‚X‚V‚Q”Ô‚QŠO,,135.80725,33.84846,10500,10300,10300,10300,10300,10100,10100,10100,9900,9800,9600,9300,9100,8900,8600,8300,8100,7800,7400,6800,6300,6100,5900,5710,V‹{(Œ§)-5
